,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
cairo,cairo,40,EG,77,30.06,31.25,66.2,6.93
popondetta,popondetta,100,PG,90,-8.75,148.25,72.09,4.25
boa vista,boa vista,75,BR,41,2.82,-60.67,93.2,8.05
purpe,purpe,100,RU,93,64.48,76.69,33.01,1.99
alta floresta,alta floresta,20,BR,66,-9.88,-56.09,89.6,3.36
alanya,alanya,0,TR,100,36.54,32,55.4,3.36
luangwa,luangwa,100,ZM,79,-15.62,30.42,74.07,2.89
narsaq,narsaq,75,GL,67,60.92,-46.05,23,4.38
assiniboia,assiniboia,100,CA,71,49.63,-105.98,21.69,17.47
port macquarie,port macquarie,90,AU,100,-31.43,152.92,62.6,12.75
minas,minas,90,UY,94,-34.38,-55.24,70,9.17
dunedin,dunedin,100,NZ,78,-45.87,170.5,57.99,1.01
samarai,samarai,100,PG,85,-10.62,150.67,77.13,4.97
mantiquil,mantiquil,20,PH,78,9.17,123.05,77.67,4.83
conde,conde,20,BR,74,-7.26,-34.91,84.2,11.41
bushehr,bushehr,62,IR,49,28.97,50.84,69.03,7.38
trairi,trairi,100,BR,95,-3.28,-39.27,75.87,2.48
maningrida,maningrida,66,AU,70,-12.07,134.27,83.97,5.7
kashirskoye,kashirskoye,75,RU,93,51.42,39.61,35.6,8.95
barreirinha,barreirinha,100,BR,94,-2.79,-57.07,78.93,3.42
gourcy,gourcy,0,BF,11,13.22,-2.35,85.41,8.88
northam,northam,75,GB,81,51.03,-4.22,51.01,11.41
chemainus,chemainus,20,CA,37,48.92,-123.72,39.2,14.99
dongli,dongli,0,CN,100,23.57,116.82,57.2,15.01
san policarpo,san policarpo,90,PH,73,12.18,125.51,76.05,4.97
tautira,tautira,20,PF,66,-17.73,-149.15,87.8,5.82
pineville,pineville,75,US,61,31.32,-92.43,80.01,5.82
waddan,waddan,65,LY,22,29.16,16.14,69.03,6.8
ararat,ararat,90,AM,93,39.83,44.7,50,4.34
akure,akure,18,NG,84,7.25,5.19,78.75,1.86
yinchuan,yinchuan,73,CN,26,38.47,106.27,33.21,2.13
ukiah,ukiah,75,US,70,39.15,-123.21,55.99,6.93
juneau,juneau,20,US,74,58.3,-134.42,35.01,2.13
ozinki,ozinki,95,RU,85,51.18,49.68,35.91,15.35
fallon,fallon,40,US,16,39.47,-118.78,62.6,20.8
morant bay,morant bay,20,JM,62,17.88,-76.41,87.8,17.22
poya,poya,72,NC,79,-21.35,165.15,83.25,13.85
alice springs,alice springs,90,AU,46,-23.7,133.88,71.6,5.82
kitahiroshima,kitahiroshima,20,JP,92,42.98,141.57,24.01,10.29
mount isa,mount isa,42,AU,46,-20.73,139.5,73.4,5.82
porgera,porgera,100,PG,99,-5.47,143.2,52.47,0.87
faanui,faanui,2,PF,77,-16.48,-151.75,83.07,15.75
huarmey,huarmey,96,PE,53,-10.07,-78.15,81.45,9.46
xique-xique,xique-xique,84,BR,70,-10.82,-42.73,76.41,4.21
tanete,tanete,100,ID,93,-3.94,119.78,74.61,1.36
tokur,tokur,0,RU,97,53.13,132.9,-13.41,2.21
rio grande,rio grande,75,BR,70,-32.03,-52.1,86,12.75
rawson,rawson,0,AR,64,-43.3,-65.1,61.65,12.82
brae,brae,100,GB,87,60.4,-1.35,44.6,16.11
cabo san lucas,cabo san lucas,20,MX,42,22.89,-109.91,82.4,19.46
batemans bay,batemans bay,0,AU,71,-35.72,150.18,53.01,4
adrar,adrar,0,MR,8,20.5,-10.07,70.47,3.89
jumla,jumla,100,NP,94,29.27,82.18,25.65,2.21
banda aceh,banda aceh,0,ID,89,5.56,95.32,75.33,3.38
oistins,oistins,75,BB,88,13.07,-59.53,77,17.22
sioux falls,sioux falls,1,US,80,43.55,-96.7,32,9.17
sarankhola,sarankhola,100,BD,73,22.31,89.79,68.13,5.75
great bend,great bend,90,US,86,38.36,-98.76,39.2,8.05
qom,qom,9,IR,49,34.64,50.88,56.97,4.7
tuatapere,tuatapere,100,NZ,85,-46.13,167.68,53.01,3
bar harbor,bar harbor,1,US,33,44.39,-68.2,46.99,9.17
pinheiro machado,pinheiro machado,71,BR,63,-31.58,-53.38,80.01,4.41
chuguyevka,chuguyevka,100,RU,90,44.17,133.86,16.29,2.53
kunming,kunming,4,CN,100,25.04,102.72,54,3.58
rosita,rosita,67,NI,92,13.93,-84.4,75.51,4.12
muzhi,muzhi,92,RU,96,65.37,64.67,2.25,2.17
tupiza,tupiza,68,BO,59,-21.45,-65.72,60.93,13.71
ushtobe,ushtobe,65,KZ,45,45.25,77.98,45.63,7.02
gamba,gamba,100,GA,89,-2.65,10,79.65,3.58
americo brasiliense,americo brasiliense,25,BR,87,-21.72,-48.1,76.05,4.34
hami,hami,60,CN,31,42.8,93.45,35.91,4.12
hazorasp,hazorasp,97,UZ,50,41.32,61.07,53.6,6.93
kavaratti,kavaratti,0,IN,69,10.57,72.64,82.35,9.62
pitimbu,pitimbu,20,BR,74,-7.47,-34.81,84.2,11.41
jaguariaiva,jaguariaiva,44,BR,66,-24.25,-49.71,74.25,0.89
uruzgan,uruzgan,65,AF,44,32.83,66,42.03,4.65
creston,creston,90,US,100,41.06,-94.36,37.4,17.22
limoeiro de anadia,limoeiro de anadia,36,BR,72,-9.74,-36.5,78.39,12.15
bowen,bowen,100,AU,93,-20.02,148.23,70,8.05
broken hill,broken hill,0,AU,54,-31.95,141.43,53.6,13.87
saldanha,saldanha,0,ZA,82,-33.01,17.94,66.2,12.75
liverpool,liverpool,75,GB,81,53.41,-2.98,52,17.22
lenoir city,lenoir city,90,US,81,35.8,-84.26,62.6,2.39
imeni poliny osipenko,imeni poliny osipenko,0,RU,91,52.42,136.49,-1.53,4.38
saint anthony,saint anthony,40,US,51,45.02,-93.22,34,6.46
pampierstad,pampierstad,0,ZA,27,-27.78,24.69,71.19,6.96
plastun,plastun,65,RU,85,44.76,136.29,17.19,5.73
ducheng,ducheng,81,CN,72,23.24,111.53,64.35,3.36
lagoa,lagoa,27,PT,78,39.05,-27.98,59.85,9.8
coroata,coroata,98,BR,81,-4.13,-44.12,80.37,5.32
requena,requena,68,ES,87,39.49,-1.1,57.99,2.24
pacific grove,pacific grove,75,US,59,36.62,-121.92,61,13.87
neiafu,neiafu,75,TO,83,-18.65,-173.98,82.4,8.05
kimbe,kimbe,100,PG,93,-5.55,150.14,77.49,2.53
selma,selma,100,US,55,36.57,-119.61,64.4,9.17
kabinda,kabinda,67,CD,91,-6.13,24.48,68.85,1.77
wilmington,wilmington,90,US,32,34.23,-77.94,68,9.17
goundam,goundam,0,ML,12,16.41,-3.67,79.83,4.07
placido de castro,placido de castro,100,BR,66,-10.34,-67.19,87.93,1.43
keshorai patan,keshorai patan,0,IN,37,25.3,75.93,61.47,9.06
acaponeta,acaponeta,25,MX,27,22.5,-105.36,94.41,11.48
impfondo,impfondo,49,CG,59,1.64,18.07,78.75,2.64
mahbubabad,mahbubabad,0,IN,76,17.62,80.02,73.35,7.38
aksu,aksu,7,CN,27,41.12,80.26,40.77,5.55
kathu,kathu,20,TH,88,7.92,98.33,77,12.77
bolgar,bolgar,100,RU,86,54.95,49.07,33.8,4.47
wainwright,wainwright,100,CA,93,52.84,-110.86,3.69,11.83
xai-xai,xai-xai,0,MZ,93,-25.05,33.64,72.99,3.49
ippy,ippy,99,CF,25,6.27,21.22,77.67,3.02
esso,esso,20,RU,94,55.93,158.7,-5.49,3.78
ciro marina,ciro marina,67,IT,81,39.37,17.13,57.15,6.17
pompeu,pompeu,12,BR,77,-19.22,-44.94,76.59,3.51
bunia,bunia,100,CD,67,1.57,30.25,75.51,2.3
masallatah,masallatah,56,LY,42,32.62,14,62.37,1.63
rorvik,rorvik,100,NO,61,64.86,11.24,36.63,30.24
isangel,isangel,90,VU,83,-19.55,169.27,82.4,4.7
ribeira brava,ribeira brava,75,PT,63,32.65,-17.07,60.8,11.41
carupano,carupano,69,VE,69,10.67,-63.26,79.65,5.35
fernley,fernley,75,US,42,39.61,-119.25,48.99,33.33
jalu,jalu,94,LY,37,29.03,21.55,63.99,0.47
palmer,palmer,90,US,36,42.16,-72.33,52,19.46
nelson bay,nelson bay,92,AU,72,-32.72,152.15,66,16.11
san ramon,san ramon,90,US,87,37.78,-121.98,55.4,13.87
natitingou,natitingou,100,BJ,13,10.3,1.38,82.35,6.35
port hawkesbury,port hawkesbury,90,CA,74,45.62,-61.35,39,16.11
tupelo,tupelo,90,US,68,34.26,-88.7,73.99,8.05
lumut,lumut,20,MY,88,4.23,100.63,80.6,8.08
luanda,luanda,75,AO,78,-8.84,13.23,82.4,10.29
ulaangom,ulaangom,78,MN,98,49.98,92.07,-3.51,1.1
hutchinson,hutchinson,90,US,86,38.06,-97.93,42.8,11.41
aitape,aitape,100,PG,77,-3.14,142.35,81.63,9.55
mangai,mangai,100,CD,83,-4.05,19.53,75.15,1.63
hasaki,hasaki,75,JP,63,35.73,140.83,32,20.78
dulag,dulag,32,PH,85,10.95,125.03,72.27,5.5
coolum beach,coolum beach,9,AU,81,-26.53,153.1,66,1.99
saint-doulchard,saint-doulchard,90,FR,76,47.1,2.35,50,5.82
forst,forst,84,DE,74,51.73,14.63,35.01,5.77
maryborough,maryborough,0,AU,79,-25.53,152.7,64.17,8.97
contamana,contamana,100,PE,44,-7.33,-75.02,94.41,4.94
avera,avera,1,US,39,33.19,-82.53,80.6,5.82
jega,jega,100,NG,11,12.22,4.38,80.91,9.33
malindi,malindi,40,KE,84,-3.22,40.12,86,6.93
